2019-08-14 08:48:53.756 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2019-08-14 08:56:59.008 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 

 :: Dubbo Spring Boot (v2.7.1) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.7.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2019-08-14 08:56:59.026 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener - Dubbo Config was overridden by externalized configuration {dubbo.application.name=ego_manage, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.registry.address=zookeeper://192.168.9.128:2181}
2019-08-14 08:56:59.215 [restartedMain] INFO  com.ego.ManageApplication - Starting ManageApplication on LAPTOP-4INE4OLJ with PID 3436 (D:\IDEA-Workspace\ego_parent\ego_manage\target\classes started by 13218 in D:\IDEA-Workspace\ego_parent\ego_manage)
2019-08-14 08:56:59.216 [restartedMain] INFO  com.ego.ManageApplication - No active profile set, falling back to default profiles: default
2019-08-14 08:56:59.313 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-08-14 08:56:59.313 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-08-14 08:57:00.457 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-08-14 08:57:00.458 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ApplicationConfig#0] has been registered.
2019-08-14 08:57:00.458 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.RegistryConfig#0, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-08-14 08:57:00.458 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.RegistryConfig#0] has been registered.
2019-08-14 08:57:00.534 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-08-14 08:57:00.537 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-14 08:57:00.598 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42ms. Found 0 repository interfaces.
2019-08-14 08:57:02.155 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' of type [org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration$$EnhancerBySpringCGLIB$$e965c91c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:57:02.174 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:57:02.181 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-14 08:57:02.861 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2019-08-14 08:57:02.885 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2019-08-14 08:57:02.909 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-14 08:57:02.910 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-14 08:57:03.628 [restartedMain] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-08-14 08:57:03.636 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-14 08:57:03.637 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4324 ms
2019-08-14 08:57:04.348 [restartedMain] INFO  o.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor - The properties of bean [name : org.apache.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
2019-08-14 08:57:04.358 [restartedMain] INFO  o.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor - The properties of bean [name : org.apache.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
2019-08-14 08:57:04.361 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:04.477 [restartedMain] INFO  org.apache.curator.utils.Compatibility - Running in ZooKeeper 3.4.x compatibility mode
2019-08-14 08:57:04.478 [restartedMain] INFO  org.apache.curator.utils.Compatibility - Using emulated InjectSessionExpiration
2019-08-14 08:57:04.500 [restartedMain] INFO  o.a.curator.framework.imps.CuratorFrameworkImpl - Starting
2019-08-14 08:57:21.016 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
2019-08-14 08:57:21.016 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:host.name=LAPTOP-4INE4OLJ
2019-08-14 08:57:21.016 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_171
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.home=D:\jdk8\jdk1.8.0_171\jre
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=D:\jdk8\jdk1.8.0_171\jre\lib\US_export_policy.jar;D:\jdk8\jdk1.8.0_171\jre\lib\charsets.jar;D:\jdk8\jdk1.8.0_171\jre\lib\deploy.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\access-bridge-64.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\cldrdata.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\dnsns.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\jaccess.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\jfxrt.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\localedata.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\nashorn.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\sunec.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\sunjce_provider.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\sunmscapi.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\sunpkcs11.jar;D:\jdk8\jdk1.8.0_171\jre\lib\ext\zipfs.jar;D:\jdk8\jdk1.8.0_171\jre\lib\javaws.jar;D:\jdk8\jdk1.8.0_171\jre\lib\jce.jar;D:\jdk8\jdk1.8.0_171\jre\lib\jfr.jar;D:\jdk8\jdk1.8.0_171\jre\lib\jfxswt.jar;D:\jdk8\jdk1.8.0_171\jre\lib\jsse.jar;D:\jdk8\jdk1.8.0_171\jre\lib\local_policy.jar;D:\jdk8\jdk1.8.0_171\jre\lib\management-agent.jar;D:\jdk8\jdk1.8.0_171\jre\lib\plugin.jar;D:\jdk8\jdk1.8.0_171\jre\lib\resources.jar;D:\jdk8\jdk1.8.0_171\jre\lib\rt.jar;D:\IDEA-Workspace\ego_parent\ego_manage\target\classes;D:\IDEA-Workspace\ego_parent\ego_service\target\classes;D:\IDEA-Workspace\ego_parent\ego_pojo\target\classes;D:\IDEA-Workspace\ego_parent\ego_commons\target\classes;D:\maven\r2\myrepository\commons-net\commons-net\3.6\commons-net-3.6.jar;D:\maven\r2\myrepository\com\github\pagehelper\pagehelper-spring-boot-starter\1.2.12\pagehelper-spring-boot-starter-1.2.12.jar;D:\maven\r2\myrepository\org\mybatis\spring\boot\mybatis-spring-boot-starter\2.1.0\mybatis-spring-boot-starter-2.1.0.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-jdbc\2.1.6.RELEASE\spring-boot-starter-jdbc-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\com\zaxxer\HikariCP\3.2.0\HikariCP-3.2.0.jar;D:\maven\r2\myrepository\org\springframework\spring-jdbc\5.1.8.RELEASE\spring-jdbc-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\mybatis\spring\boot\mybatis-spring-boot-autoconfigure\2.1.0\mybatis-spring-boot-autoconfigure-2.1.0.jar;D:\maven\r2\myrepository\org\mybatis\mybatis\3.5.2\mybatis-3.5.2.jar;D:\maven\r2\myrepository\org\mybatis\mybatis-spring\2.0.2\mybatis-spring-2.0.2.jar;D:\maven\r2\myrepository\com\github\pagehelper\pagehelper-spring-boot-autoconfigure\1.2.12\pagehelper-spring-boot-autoconfigure-1.2.12.jar;D:\maven\r2\myrepository\com\github\pagehelper\pagehelper\5.1.10\pagehelper-5.1.10.jar;D:\maven\r2\myrepository\com\github\jsqlparser\jsqlparser\2.0\jsqlparser-2.0.jar;D:\maven\r2\myrepository\javax\servlet\jstl\1.2\jstl-1.2.jar;D:\maven\r2\myrepository\org\apache\tomcat\embed\tomcat-embed-jasper\9.0.21\tomcat-embed-jasper-9.0.21.jar;D:\maven\r2\myrepository\org\apache\tomcat\embed\tomcat-embed-core\9.0.21\tomcat-embed-core-9.0.21.jar;D:\maven\r2\myrepository\org\apache\tomcat\tomcat-annotations-api\9.0.21\tomcat-annotations-api-9.0.21.jar;D:\maven\r2\myrepository\org\apache\tomcat\embed\tomcat-embed-el\9.0.21\tomcat-embed-el-9.0.21.jar;D:\maven\r2\myrepository\org\eclipse\jdt\ecj\3.16.0\ecj-3.16.0.jar;D:\IDEA-Workspace\ego_parent\ego_redis\target\classes;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-data-redis\2.1.6.RELEASE\spring-boot-starter-data-redis-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\data\spring-data-redis\2.1.9.RELEASE\spring-data-redis-2.1.9.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\data\spring-data-keyvalue\2.1.9.RELEASE\spring-data-keyvalue-2.1.9.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\data\spring-data-commons\2.1.9.RELEASE\spring-data-commons-2.1.9.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-tx\5.1.8.RELEASE\spring-tx-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-oxm\5.1.8.RELEASE\spring-oxm-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-context-support\5.1.8.RELEASE\spring-context-support-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\io\lettuce\lettuce-core\5.1.7.RELEASE\lettuce-core-5.1.7.RELEASE.jar;D:\maven\r2\myrepository\io\netty\netty-common\4.1.36.Final\netty-common-4.1.36.Final.jar;D:\maven\r2\myrepository\io\netty\netty-handler\4.1.36.Final\netty-handler-4.1.36.Final.jar;D:\maven\r2\myrepository\io\netty\netty-buffer\4.1.36.Final\netty-buffer-4.1.36.Final.jar;D:\maven\r2\myrepository\io\netty\netty-codec\4.1.36.Final\netty-codec-4.1.36.Final.jar;D:\maven\r2\myrepository\io\netty\netty-transport\4.1.36.Final\netty-transport-4.1.36.Final.jar;D:\maven\r2\myrepository\io\netty\netty-resolver\4.1.36.Final\netty-resolver-4.1.36.Final.jar;D:\maven\r2\myrepository\io\projectreactor\reactor-core\3.2.10.RELEASE\reactor-core-3.2.10.RELEASE.jar;D:\maven\r2\myrepository\org\reactivestreams\reactive-streams\1.0.2\reactive-streams-1.0.2.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-web\2.1.6.RELEASE\spring-boot-starter-web-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter\2.1.6.RELEASE\spring-boot-starter-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-logging\2.1.6.RELEASE\spring-boot-starter-logging-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;D:\maven\r2\myrepository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;D:\maven\r2\myrepository\org\apache\logging\log4j\log4j-to-slf4j\2.11.2\log4j-to-slf4j-2.11.2.jar;D:\maven\r2\myrepository\org\apache\logging\log4j\log4j-api\2.11.2\log4j-api-2.11.2.jar;D:\maven\r2\myrepository\org\slf4j\jul-to-slf4j\1.7.26\jul-to-slf4j-1.7.26.jar;D:\maven\r2\myrepository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;D:\maven\r2\myrepository\org\springframework\spring-core\5.1.8.RELEASE\spring-core-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-jcl\5.1.8.RELEASE\spring-jcl-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-json\2.1.6.RELEASE\spring-boot-starter-json-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\core\jackson-databind\2.9.9\jackson-databind-2.9.9.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\core\jackson-core\2.9.9\jackson-core-2.9.9.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.9\jackson-datatype-jdk8-2.9.9.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.9\jackson-datatype-jsr310-2.9.9.jar;D:\maven\r2\myrepository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.9\jackson-module-parameter-names-2.9.9.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-starter-tomcat\2.1.6.RELEASE\spring-boot-starter-tomcat-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.21\tomcat-embed-websocket-9.0.21.jar;D:\maven\r2\myrepository\org\hibernate\validator\hibernate-validator\6.0.17.Final\hibernate-validator-6.0.17.Final.jar;D:\maven\r2\myrepository\javax\validation\validation-api\2.0.1.Final\validation-api-2.0.1.Final.jar;D:\maven\r2\myrepository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;D:\maven\r2\myrepository\com\fasterxml\classmate\1.4.0\classmate-1.4.0.jar;D:\maven\r2\myrepository\org\springframework\spring-web\5.1.8.RELEASE\spring-web-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-beans\5.1.8.RELEASE\spring-beans-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-webmvc\5.1.8.RELEASE\spring-webmvc-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-aop\5.1.8.RELEASE\spring-aop-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\spring-expression\5.1.8.RELEASE\spring-expression-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-devtools\2.1.6.RELEASE\spring-boot-devtools-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot\2.1.6.RELEASE\spring-boot-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\springframework\boot\spring-boot-autoconfigure\2.1.6.RELEASE\spring-boot-autoconfigure-2.1.6.RELEASE.jar;D:\maven\r2\myrepository\org\apache\dubbo\dubbo-spring-boot-starter\2.7.1\dubbo-spring-boot-starter-2.7.1.jar;D:\maven\r2\myrepository\org\apache\dubbo\dubbo-spring-boot-autoconfigure\2.7.1\dubbo-spring-boot-autoconfigure-2.7.1.jar;D:\maven\r2\myrepository\org\apache\dubbo\dubbo-spring-boot-autoconfigure-compatible\2.7.1\dubbo-spring-boot-autoconfigure-compatible-2.7.1.jar;D:\maven\r2\myrepository\org\apache\dubbo\dubbo\2.7.1\dubbo-2.7.1.jar;D:\maven\r2\myrepository\org\springframework\spring-context\5.1.8.RELEASE\spring-context-5.1.8.RELEASE.jar;D:\maven\r2\myrepository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\maven\r2\myrepository\io\netty\netty-all\4.1.36.Final\netty-all-4.1.36.Final.jar;D:\maven\r2\myrepository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar;D:\maven\r2\myrepository\org\yaml\snakeyaml\1.23\snakeyaml-1.23.jar;D:\maven\r2\myrepository\org\apache\curator\curator-framework\4.2.0\curator-framework-4.2.0.jar;D:\maven\r2\myrepository\org\apache\curator\curator-client\4.2.0\curator-client-4.2.0.jar;D:\maven\r2\myrepository\com\google\guava\guava\27.0.1-jre\guava-27.0.1-jre.jar;D:\maven\r2\myrepository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar;D:\maven\r2\myrepository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;D:\maven\r2\myrepository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;D:\maven\r2\myrepository\org\checkerframework\checker-qual\2.5.2\checker-qual-2.5.2.jar;D:\maven\r2\myrepository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar;D:\maven\r2\myrepository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar;D:\maven\r2\myrepository\org\codehaus\mojo\animal-sniffer-annotations\1.17\animal-sniffer-annotations-1.17.jar;D:\maven\r2\myrepository\org\apache\zookeeper\zookeeper\3.4.8\zookeeper-3.4.8.jar;D:\maven\r2\myrepository\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar;D:\maven\r2\myrepository\org\slf4j\slf4j-log4j12\1.7.26\slf4j-log4j12-1.7.26.jar;D:\maven\r2\myrepository\log4j\log4j\1.2.16\log4j-1.2.16.jar;D:\maven\r2\myrepository\jline\jline\0.9.94\jline-0.9.94.jar;D:\maven\r2\myrepository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar;D:\maven\r2\myrepository\org\apache\curator\curator-recipes\4.2.0\curator-recipes-4.2.0.jar;D:\北京尚学堂\微服务和分布式\4.Redis\01 资料\idea2018版\lib\idea_rt.jar
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=D:\jdk8\jdk1.8.0_171\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;D:\jdk8\jdk1.8.0_171\bin;D:\Oraclexe\app\oracle\product\11.2.0\server\bin;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\Notepad++;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\Users\13218\AppData\Local\Microsoft\WindowsApps;;.
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=C:\Users\13218\AppData\Local\Temp\
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.name=Windows 10
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:os.version=10.0
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.name=13218
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.home=C:\Users\13218
2019-08-14 08:57:21.017 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Client environment:user.dir=D:\IDEA-Workspace\ego_parent\ego_manage
2019-08-14 08:57:21.019 [restartedMain] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@62c40683
2019-08-14 08:57:21.045 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 08:57:21.046 [restartedMain] INFO  o.a.curator.framework.imps.CuratorFrameworkImpl - Default schema
2019-08-14 08:57:21.049 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 08:57:21.060 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0005, negotiated timeout = 40000
2019-08-14 08:57:21.074 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: CONNECTED
2019-08-14 08:57:23.469 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:23.549 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:23.620 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:23.712 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:23.940 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService
2019-08-14 08:57:23.985 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:24.044 [restartedMain] INFO  o.a.d.c.s.b.f.annotation.ReferenceBeanBuilder - The bean[type:ReferenceBean] has been built.
2019-08-14 08:57:24.673 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2019-08-14 08:57:24.881 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2019-08-14 08:57:25.600 [restartedMain] WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer - Unable to start LiveReload server
2019-08-14 08:57:25.645 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2019-08-14 08:57:25.673 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2019-08-14 08:57:25.677 [restartedMain] INFO  com.ego.ManageApplication - Started ManageApplication in 27.255 seconds (JVM running for 30.037)
2019-08-14 08:57:54.108 [http-nio-80-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-14 08:57:54.109 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-08-14 08:57:54.153 [http-nio-80-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 44 ms
2019-08-14 08:58:01.610 [http-nio-80-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.dubbo.rpc.RpcException: Failed to invoke the method showItem in the service com.ego.dubbo.service.TbItemDubboService. Tried 3 times of the providers [192.168.9.1:20880] (1/117) from the registry 192.168.9.128:2181 on the consumer 192.168.9.1 using the dubbo version 2.7.1. Last error is: Invoke remote method timeout. method: showItem, provider: dubbo://192.168.9.1:20880/com.ego.dubbo.service.TbItemDubboService?anyhost=true&application=ego_manage&bean.name=providers:dubbo:com.ego.dubbo.service.TbItemDubboService&check=false&default.deprecated=false&default.dynamic=false&default.lazy=false&default.register=true&default.sticky=false&deprecated=false&dubbo=2.0.2&dynamic=false&generic=false&interface=com.ego.dubbo.service.TbItemDubboService&lazy=false&methods=updateBy,update,showItem,insertItem&pid=3436&qos.enable=false&register=true&register.ip=192.168.9.1&release=2.7.1&remote.application=ego_dubbo&remote.timestamp=1565337191837&side=consumer&sticky=false&timestamp=1565744224379, cause: Waiting server-side response timeout. start time: 2019-08-14 08:58:00.596, end time: 2019-08-14 08:58:01.598, client elapsed: 1 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=2, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=showItem, parameterTypes=[int, int], arguments=[1, 30], attachments={path=com.ego.dubbo.service.TbItemDubboService, interface=com.ego.dubbo.service.TbItemDubboService, version=0.0.0}]], channel: /192.168.9.1:51241 -> /192.168.9.1:20880] with root cause
org.apache.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2019-08-14 08:58:00.596, end time: 2019-08-14 08:58:01.598, client elapsed: 1 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=2, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=showItem, parameterTypes=[int, int], arguments=[1, 30], attachments={path=com.ego.dubbo.service.TbItemDubboService, interface=com.ego.dubbo.service.TbItemDubboService, version=0.0.0}]], channel: /192.168.9.1:51241 -> /192.168.9.1:20880
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:188)
	at org.apache.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:164)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:108)
	at org.apache.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:157)
	at org.apache.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:78)
	at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:88)
